,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-01-02,106.446082915652,63.66804558716156,156.0215166193451,106.446082915652,106.446082915652,4.724785144374071,4.724785144374071,4.724785144374071,4.724785144374071,4.724785144374071,4.724785144374071,0.0,0.0,0.0,111.17086806002607
1,2020-01-03,106.68791059059548,62.65932509524024,154.5448011808825,106.68791059059548,106.68791059059548,2.1872356016034344,2.1872356016034344,2.1872356016034344,2.1872356016034344,2.1872356016034344,2.1872356016034344,0.0,0.0,0.0,108.87514619219891
2,2020-01-06,107.41339361542585,66.39041277336484,160.90444304002654,107.41339361542585,107.41339361542585,4.480698481252695,4.480698481252695,4.480698481252695,4.480698481252695,4.480698481252695,4.480698481252695,0.0,0.0,0.0,111.89409209667855
3,2020-01-07,107.6552212903693,62.0319892057361,159.74372256016196,107.6552212903693,107.6552212903693,4.564475776255374,4.564475776255374,4.564475776255374,4.564475776255374,4.564475776255374,4.564475776255374,0.0,0.0,0.0,112.21969706662468
4,2020-01-08,107.89704896531278,63.53684799202154,161.80758955794914,107.89704896531278,107.89704896531278,4.626443976002198,4.626443976002198,4.626443976002198,4.626443976002198,4.626443976002198,4.626443976002198,0.0,0.0,0.0,112.52349294131497
5,2020-01-09,108.13887664025623,64.65771079587849,162.6350783870811,108.13887664025623,108.13887664025623,4.724785144377481,4.724785144377481,4.724785144377481,4.724785144377481,4.724785144377481,4.724785144377481,0.0,0.0,0.0,112.8636617846337
6,2020-01-10,108.3807043151997,61.6108308138438,157.80879711487654,108.3807043151997,108.3807043151997,2.187235601647745,2.187235601647745,2.187235601647745,2.187235601647745,2.187235601647745,2.187235601647745,0.0,0.0,0.0,110.56793991684744
7,2020-01-13,109.10618734003008,65.62563620855514,157.04619037603126,109.10618734003008,109.10618734003008,4.480698481255708,4.480698481255708,4.480698481255708,4.480698481255708,4.480698481255708,4.480698481255708,0.0,0.0,0.0,113.58688582128579
8,2020-01-14,109.34801501497354,62.054724625840905,158.92495302586312,109.34801501497354,109.34801501497354,4.564475776253877,4.564475776253877,4.564475776253877,4.564475776253877,4.564475776253877,4.564475776253877,0.0,0.0,0.0,113.91249079122741
9,2020-01-15,109.58984267041744,63.21400475908773,161.98813230572216,109.58984267041744,109.58984267041744,4.626443976001153,4.626443976001153,4.626443976001153,4.626443976001153,4.626443976001153,4.626443976001153,0.0,0.0,0.0,114.2162866464186
10,2020-01-16,109.83167032586135,63.98550269710209,162.2307279973161,109.83167032586135,109.83167032586135,4.724785144380893,4.724785144380893,4.724785144380893,4.724785144380893,4.724785144380893,4.724785144380893,0.0,0.0,0.0,114.55645547024224
11,2020-01-17,110.07349798130525,59.66671940750433,156.2026871535073,110.07349798130525,110.07349798130525,2.1872356016162566,2.1872356016162566,2.1872356016162566,2.1872356016162566,2.1872356016162566,2.1872356016162566,0.0,0.0,0.0,112.2607335829215
12,2020-01-21,111.04080860308085,64.41088146710982,164.56122614793918,111.04080860308085,111.04080860308085,4.56447577625238,4.56447577625238,4.56447577625238,4.56447577625238,4.56447577625238,4.56447577625238,0.0,0.0,0.0,115.60528437933323
13,2020-01-22,111.28263625852475,68.20108751163568,167.53239031337716,111.28263625852475,111.28263625852475,4.62644397600418,4.62644397600418,4.62644397600418,4.62644397600418,4.62644397600418,4.62644397600418,0.0,0.0,0.0,115.90908023452893
14,2020-01-23,111.52446391396866,66.74505295502529,166.1440221624004,111.52446391396866,111.52446391396866,4.724785144384304,4.724785144384304,4.724785144384304,4.724785144384304,4.724785144384304,4.724785144384304,0.0,0.0,0.0,116.24924905835296
15,2020-01-24,111.76629156941253,66.6782262867501,159.7263685979922,111.76629156941253,111.76629156941253,2.1872356016163654,2.1872356016163654,2.1872356016163654,2.1872356016163654,2.1872356016163654,2.1872356016163654,0.0,0.0,0.0,113.9535271710289
16,2020-01-27,112.49177453574423,70.47930244133894,166.5172364780189,112.49177453574423,112.49177453574423,4.480698481273145,4.480698481273145,4.480698481273145,4.480698481273145,4.480698481273145,4.480698481273145,0.0,0.0,0.0,116.97247301701738
17,2020-01-28,112.73360216379167,69.8529185600626,165.5931381217663,112.73360216379167,112.73360216379167,4.564475776248849,4.564475776248849,4.564475776248849,4.564475776248849,4.564475776248849,4.564475776248849,0.0,0.0,0.0,117.29807794004053
18,2020-01-29,112.97542979183909,71.47651447478658,166.49167591063878,112.97542979183909,112.97542979183909,4.626443975999463,4.626443975999463,4.626443975999463,4.626443975999463,4.626443975999463,4.626443975999463,0.0,0.0,0.0,117.60187376783855
19,2020-01-30,113.21725741988651,75.18398102817835,167.7449294606894,113.21725741988651,113.21725741988651,4.724785144379722,4.724785144379722,4.724785144379722,4.724785144379722,4.724785144379722,4.724785144379722,0.0,0.0,0.0,117.94204256426623
20,2020-01-31,113.45908504793394,69.9126558288253,163.57682070029017,113.45908504793394,113.45908504793394,2.1872356016501433,2.1872356016501433,2.1872356016501433,2.1872356016501433,2.1872356016501433,2.1872356016501433,0.0,0.0,0.0,115.64632064958408
21,2020-02-03,114.18456793207622,69.3882216907706,165.2314039675429,114.18456793207622,114.18456793207622,4.480698481241,4.480698481241,4.480698481241,4.480698481241,4.480698481241,4.480698481241,0.0,0.0,0.0,118.66526641331723
22,2020-02-04,114.42639556012365,73.50956013736086,169.50191570658177,114.42639556012365,114.42639556012365,4.564475776247354,4.564475776247354,4.564475776247354,4.564475776247354,4.564475776247354,4.564475776247354,0.0,0.0,0.0,118.990871336371
23,2020-02-05,114.66822318817107,71.7577156050876,165.70961563858876,114.66822318817107,114.66822318817107,4.62644397600249,4.62644397600249,4.62644397600249,4.62644397600249,4.62644397600249,4.62644397600249,0.0,0.0,0.0,119.29466716417356
24,2020-02-06,114.91005081621852,72.81039007914416,169.84576812966066,114.91005081621852,114.91005081621852,4.724785144374367,4.724785144374367,4.724785144374367,4.724785144374367,4.724785144374367,4.724785144374367,0.0,0.0,0.0,119.63483596059288
25,2020-02-07,115.1518784161859,68.1204163822241,164.39500656232582,115.1518784161859,115.1518784161859,2.1872356016502517,2.1872356016502517,2.1872356016502517,2.1872356016502517,2.1872356016502517,2.1872356016502517,0.0,0.0,0.0,117.33911401783615
26,2020-02-10,115.87736121608803,72.85321385176145,166.99326527392137,115.87736121608803,115.87736121608803,4.480698481249718,4.480698481249718,4.480698481249718,4.480698481249718,4.480698481249718,4.480698481249718,0.0,0.0,0.0,120.35805969733775
27,2020-02-11,116.11918881605541,70.04432711094456,169.25903214637663,116.11918881605541,116.11918881605541,4.564475776257408,4.564475776257408,4.564475776257408,4.564475776257408,4.564475776257408,4.564475776257408,0.0,0.0,0.0,120.68366459231282
28,2020-02-12,116.36101641602279,73.46964359354354,166.30335858126872,116.36101641602279,116.36101641602279,4.626443976005516,4.626443976005516,4.626443976005516,4.626443976005516,4.626443976005516,4.626443976005516,0.0,0.0,0.0,120.98746039202831
29,2020-02-13,116.60284401599017,74.15324985386708,167.68662388954507,116.60284401599017,116.60284401599017,4.724785144369784,4.724785144369784,4.724785144369784,4.724785144369784,4.724785144369784,4.724785144369784,0.0,0.0,0.0,121.32762916035996
30,2020-02-14,116.84467161595757,70.88451715711392,169.34707717176104,116.84467161595757,116.84467161595757,2.1872356016398284,2.1872356016398284,2.1872356016398284,2.1872356016398284,2.1872356016398284,2.1872356016398284,0.0,0.0,0.0,119.0319072175974
31,2020-02-18,117.8119820158271,74.59105020615068,170.89581326967837,117.8119820158271,117.8119820158271,4.564475776255911,4.564475776255911,4.564475776255911,4.564475776255911,4.564475776255911,4.564475776255911,0.0,0.0,0.0,122.37645779208302
32,2020-02-19,118.05380961579448,71.1339025245281,169.29581663570505,118.05380961579448,118.05380961579448,4.626443976000799,4.626443976000799,4.626443976000799,4.626443976000799,4.626443976000799,4.626443976000799,0.0,0.0,0.0,122.68025359179528
33,2020-02-20,118.2956372155879,78.891317437178,172.11382054521715,118.2956372155879,118.2956372155879,4.724785144389185,4.724785144389185,4.724785144389185,4.724785144389185,4.724785144389185,4.724785144389185,0.0,0.0,0.0,123.02042235997709
34,2020-02-21,118.53746481538131,72.45727979759401,166.35209832501272,118.53746481538131,118.53746481538131,2.1872356016294052,2.1872356016294052,2.1872356016294052,2.1872356016294052,2.1872356016294052,2.1872356016294052,0.0,0.0,0.0,120.72470041701072
35,2020-02-24,119.26294761476154,78.8993273786624,171.6359758583986,119.26294761476154,119.26294761476154,4.480698481261451,4.480698481261451,4.480698481261451,4.480698481261451,4.480698481261451,4.480698481261451,0.0,0.0,0.0,123.743646096023
36,2020-02-25,119.50477521455495,74.37420775757299,174.47674908894098,119.50477521455495,119.50477521455495,4.564475776253399,4.564475776253399,4.564475776253399,4.564475776253399,4.564475776253399,4.564475776253399,0.0,0.0,0.0,124.06925099080836
37,2020-02-26,119.74660281434838,74.92521252457384,170.9264757623853,119.74660281434838,119.74660281434838,4.626443976003826,4.626443976003826,4.626443976003826,4.626443976003826,4.626443976003826,4.626443976003826,0.0,0.0,0.0,124.3730467903522
38,2020-02-27,119.98843041414177,78.12241721460622,173.87758375081776,119.98843041414177,119.98843041414177,4.724785144375835,4.724785144375835,4.724785144375835,4.724785144375835,4.724785144375835,4.724785144375835,0.0,0.0,0.0,124.7132155585176
39,2020-02-28,120.23025801393518,75.08439275154689,171.22952374756468,120.23025801393518,120.23025801393518,2.1872356016189816,2.1872356016189816,2.1872356016189816,2.1872356016189816,2.1872356016189816,2.1872356016189816,0.0,0.0,0.0,122.41749361555416
40,2020-03-02,120.95574081331542,75.64269125753626,171.12896983561382,120.95574081331542,120.95574081331542,4.480698481275872,4.480698481275872,4.480698481275872,4.480698481275872,4.480698481275872,4.480698481275872,0.0,0.0,0.0,125.43643929459128
41,2020-03-03,121.19756840253203,75.68619755138722,173.159326179166,121.19756840253203,121.19756840253203,4.564475776250885,4.564475776250885,4.564475776250885,4.564475776250885,4.564475776250885,4.564475776250885,0.0,0.0,0.0,125.76204417878292
42,2020-03-04,121.43939599174861,75.57900432331836,170.71464361849556,121.43939599174861,121.43939599174861,4.626443976002781,4.626443976002781,4.626443976002781,4.626443976002781,4.626443976002781,4.626443976002781,0.0,0.0,0.0,126.06583996775139
43,2020-03-05,121.68122358096522,78.2942389467449,174.75742481707567,121.68122358096522,121.68122358096522,4.724785144379247,4.724785144379247,4.724785144379247,4.724785144379247,4.724785144379247,4.724785144379247,0.0,0.0,0.0,126.40600872534446
44,2020-03-06,121.92305117018182,74.17068773549374,169.53782115566545,121.92305117018182,121.92305117018182,2.1872356016190913,2.1872356016190913,2.1872356016190913,2.1872356016190913,2.1872356016190913,2.1872356016190913,0.0,0.0,0.0,124.11028677180092
45,2020-03-09,122.64853393783163,77.90235980848814,173.9289235082324,122.64853393783163,122.64853393783163,4.480698481238022,4.480698481238022,4.480698481238022,4.480698481238022,4.480698481238022,4.480698481238022,0.0,0.0,0.0,127.12923241906965
46,2020-03-10,122.89036152704821,81.6848408444112,175.26809014387337,122.89036152704821,122.89036152704821,4.564475776248371,4.564475776248371,4.564475776248371,4.564475776248371,4.564475776248371,4.564475776248371,0.0,0.0,0.0,127.45483730329659
47,2020-03-11,123.13218911626483,78.566978447267,177.5868256272984,123.13218911626483,123.13218911626483,4.626443976005808,4.626443976005808,4.626443976005808,4.626443976005808,4.626443976005808,4.626443976005808,0.0,0.0,0.0,127.75863309227063
48,2020-03-12,123.37401670548142,81.03299375525731,174.84270024085663,123.37401670548142,123.37401670548142,4.724785144374664,4.724785144374664,4.724785144374664,4.724785144374664,4.724785144374664,4.724785144374664,0.0,0.0,0.0,128.0988018498561
49,2020-03-13,123.61584428725578,75.97705836419584,174.4167394575752,123.61584428725578,123.61584428725578,2.187235601598135,2.187235601598135,2.187235601598135,2.187235601598135,2.187235601598135,2.187235601598135,0.0,0.0,0.0,125.80307988885392
50,2020-03-16,124.3413270325788,79.36612781541506,176.19768202047428,124.3413270325788,124.3413270325788,4.480698481246741,4.480698481246741,4.480698481246741,4.480698481246741,4.480698481246741,4.480698481246741,0.0,0.0,0.0,128.82202551382554
51,2020-03-17,124.58315461435313,78.5385341057966,174.2205747465376,124.58315461435313,124.58315461435313,4.564475776246873,4.564475776246873,4.564475776246873,4.564475776246873,4.564475776246873,4.564475776246873,0.0,0.0,0.0,129.1476303906
52,2020-03-18,124.82498219612746,83.86897620124789,176.85888713365512,124.82498219612746,124.82498219612746,4.626443976001091,4.626443976001091,4.626443976001091,4.626443976001091,4.626443976001091,4.626443976001091,0.0,0.0,0.0,129.45142617212855
53,2020-03-19,125.06680977790182,81.24961964391372,175.7154209699689,125.06680977790182,125.06680977790182,4.724785144370081,4.724785144370081,4.724785144370081,4.724785144370081,4.724785144370081,4.724785144370081,0.0,0.0,0.0,129.7915949222719
54,2020-03-20,125.30863735967615,80.30281295614101,176.0277516201204,125.30863735967615,125.30863735967615,2.1872356016424463,2.1872356016424463,2.1872356016424463,2.1872356016424463,2.1872356016424463,2.1872356016424463,0.0,0.0,0.0,127.4958729613186
55,2020-03-23,126.03412010499919,82.56525238735476,176.33990516188047,126.03412010499919,126.03412010499919,4.480698481249756,4.480698481249756,4.480698481249756,4.480698481249756,4.480698481249756,4.480698481249756,0.0,0.0,0.0,130.51481858624894
56,2020-03-24,126.27594768677352,80.85336261596902,179.3016157398179,126.27594768677352,126.27594768677352,4.564475776243344,4.564475776243344,4.564475776243344,4.564475776243344,4.564475776243344,4.564475776243344,0.0,0.0,0.0,130.84042346301686
57,2020-03-25,126.52721976948958,82.32649857316395,182.435446759203,126.52721976948958,126.52721976948958,4.626443976000044,4.626443976000044,4.626443976000044,4.626443976000044,4.626443976000044,4.626443976000044,0.0,0.0,0.0,131.1536637454896
58,2020-03-26,126.77849185220562,85.07006076032717,179.98110736862947,126.77849185220562,126.77849185220562,4.724785144381488,4.724785144381488,4.724785144381488,4.724785144381488,4.724785144381488,4.724785144381488,0.0,0.0,0.0,131.50327699658712
59,2020-03-27,127.02976393492168,83.33480035927484,176.52859232402074,127.02976393492168,127.02976393492168,2.1872356016320222,2.1872356016320222,2.1872356016320222,2.1872356016320222,2.1872356016320222,2.1872356016320222,0.0,0.0,0.0,129.2169995365537
60,2020-03-30,127.78358018306982,85.0279543570271,181.12913107505582,127.78358018306982,127.78358018306982,4.48069848125277,4.48069848125277,4.48069848125277,4.48069848125277,4.48069848125277,4.48069848125277,0.0,0.0,0.0,132.26427866432257
61,2020-03-31,128.03485226578587,85.70463667647593,182.23425151647132,128.03485226578587,128.03485226578587,4.564475776254415,4.564475776254415,4.564475776254415,4.564475776254415,4.564475776254415,4.564475776254415,0.0,0.0,0.0,132.5993280420403
62,2020-04-01,128.28612434850191,87.47568828826353,181.42444644680748,128.28612434850191,128.28612434850191,4.6264439759992015,4.6264439759992015,4.6264439759992015,4.6264439759992015,4.6264439759992015,4.6264439759992015,0.0,0.0,0.0,132.9125683245011
63,2020-04-02,128.53739643121796,86.06948618928251,180.20758351775726,128.53739643121796,128.53739643121796,4.724785144376905,4.724785144376905,4.724785144376905,4.724785144376905,4.724785144376905,4.724785144376905,0.0,0.0,0.0,133.26218157559487
64,2020-04-03,128.78866851393403,82.26036868125941,174.46855775728423,128.78866851393403,128.78866851393403,2.1872356016321315,2.1872356016321315,2.1872356016321315,2.1872356016321315,2.1872356016321315,2.1872356016321315,0.0,0.0,0.0,130.97590411556615
65,2020-04-06,130.009245325703,89.62102502489752,186.39273978528547,130.009245325703,130.009245325703,4.480698481267192,4.480698481267192,4.480698481267192,4.480698481267192,4.480698481267192,4.480698481267192,0.0,0.0,0.0,134.4899438069702
66,2020-04-07,130.41610426295935,87.1937069042331,180.0214709523225,130.41610426295935,130.41610426295935,4.564475776251902,4.564475776251902,4.564475776251902,4.564475776251902,4.564475776251902,4.564475776251902,0.0,0.0,0.0,134.98058003921125
67,2020-04-08,130.82296320021567,86.51378448082939,185.68459901626133,130.82296320021567,130.82296320021567,4.626443976002228,4.626443976002228,4.626443976002228,4.626443976002228,4.626443976002228,4.626443976002228,0.0,0.0,0.0,135.4494071762179
68,2020-04-09,131.229822137472,85.64653868174474,182.2877322760495,131.229822137472,131.229822137472,4.724785144380317,4.724785144380317,4.724785144380317,4.724785144380317,4.724785144380317,4.724785144380317,0.0,0.0,0.0,135.95460728185233
69,2020-04-13,132.85725788649734,91.41703873855722,185.65335770741132,132.85725788649734,132.85725788649734,4.480698481270207,4.480698481270207,4.480698481270207,4.480698481270207,4.480698481270207,4.480698481270207,0.0,0.0,0.0,137.33795636776753
70,2020-04-14,133.26411682375368,90.01822687717363,183.27659891287936,133.26411682375368,133.26411682375368,4.564475776249389,4.564475776249389,4.564475776249389,4.564475776249389,4.564475776249389,4.564475776249389,0.0,0.0,0.0,137.82859260000308
71,2020-04-15,133.67097576101,89.35126145633302,184.4947826640904,133.67097576101,133.67097576101,4.626443976001382,4.626443976001382,4.626443976001382,4.626443976001382,4.626443976001382,4.626443976001382,0.0,0.0,0.0,138.29741973701138
72,2020-04-16,134.07783469826634,94.89950867109701,183.14321495939132,134.07783469826634,134.07783469826634,4.724785144374961,4.724785144374961,4.724785144374961,4.724785144374961,4.724785144374961,4.724785144374961,0.0,0.0,0.0,138.8026198426413
73,2020-04-17,134.70004705418086,88.51537949048995,188.94214524998733,134.70004705418086,134.70004705418086,2.187235601611285,2.187235601611285,2.187235601611285,2.187235601611285,2.187235601611285,2.187235601611285,0.0,0.0,0.0,136.88728265579215
74,2020-04-20,136.56668412192434,91.53595302874166,183.44953232938678,136.56668412192434,136.56668412192434,4.480698481278925,4.480698481278925,4.480698481278925,4.480698481278925,4.480698481278925,4.480698481278925,0.0,0.0,0.0,141.04738260320326
75,2020-04-21,137.18889647783885,94.3594048220628,188.56948956074683,137.18889647783885,137.18889647783885,4.564475776259442,4.564475776259442,4.564475776259442,4.564475776259442,4.564475776259442,4.564475776259442,0.0,0.0,0.0,141.75337225409828
76,2020-04-22,137.81110883375334,94.03042168864415,191.68305971195758,137.81110883375334,137.81110883375334,4.626443976004409,4.626443976004409,4.626443976004409,4.626443976004409,4.626443976004409,4.626443976004409,0.0,0.0,0.0,142.43755280975773
77,2020-04-23,138.43332118966782,92.74507789924034,189.6096570399808,138.43332118966782,138.43332118966782,4.724785144378373,4.724785144378373,4.724785144378373,4.724785144378373,4.724785144378373,4.724785144378373,0.0,0.0,0.0,143.15810633404618
78,2020-04-24,139.0555335455823,93.72821198389194,187.98078727028806,139.0555335455823,139.0555335455823,2.1872356016113943,2.1872356016113943,2.1872356016113943,2.1872356016113943,2.1872356016113943,2.1872356016113943,0.0,0.0,0.0,141.2427691471937
79,2020-04-27,140.9221706133258,98.4931334645089,196.39128483995185,140.9221706133258,140.9221706133258,4.48069848124678,4.48069848124678,4.48069848124678,4.48069848124678,4.48069848124678,4.48069848124678,0.0,0.0,0.0,145.40286909457257
80,2020-04-28,141.54438296924033,96.89194475843854,192.79684602310107,141.54438296924033,141.54438296924033,4.564475776256928,4.564475776256928,4.564475776256928,4.564475776256928,4.564475776256928,4.564475776256928,0.0,0.0,0.0,146.10885874549726
81,2020-04-29,142.45799825505782,95.09826782805803,195.2922908683192,142.45799825505782,142.45799825505782,4.626443975999692,4.626443975999692,4.626443975999692,4.626443975999692,4.626443975999692,4.626443975999692,0.0,0.0,0.0,147.0844422310575
82,2020-04-30,143.37161354087533,102.9577019857917,194.8639374000897,143.37161354087533,143.37161354087533,4.724785144373791,4.724785144373791,4.724785144373791,4.724785144373791,4.724785144373791,4.724785144373791,0.0,0.0,0.0,148.0963986852491
83,2020-05-01,144.28522882669282,97.37529864166976,193.49309069692012,144.28522882669282,144.28522882669282,2.1872356016346393,2.1872356016346393,2.1872356016346393,2.1872356016346393,2.1872356016346393,2.1872356016346393,0.0,0.0,0.0,146.47246442832744
84,2020-05-04,147.02607468414536,106.09323528384678,200.56179706163823,147.02607468414536,147.02607468414536,4.480698481255497,4.480698481255497,4.480698481255497,4.480698481255497,4.480698481255497,4.480698481255497,0.0,0.0,0.0,151.50677316540086
85,2020-05-05,147.9396899699629,107.47559501108012,201.0423055315374,147.9396899699629,147.9396899699629,4.564475776254416,4.564475776254416,4.564475776254416,4.564475776254416,4.564475776254416,4.564475776254416,0.0,0.0,0.0,152.50416574621732
86,2020-05-06,148.85330525578038,110.22458655133241,203.03265346503485,148.85330525578038,148.85330525578038,4.62644397600272,4.62644397600272,4.62644397600272,4.62644397600272,4.62644397600272,4.62644397600272,0.0,0.0,0.0,153.4797492317831
87,2020-05-07,149.7669205415979,109.62789586499977,204.33551482625379,149.7669205415979,149.7669205415979,4.7247851443772015,4.7247851443772015,4.7247851443772015,4.7247851443772015,4.7247851443772015,4.7247851443772015,0.0,0.0,0.0,154.4917056859751
88,2020-05-08,150.68053582741538,107.108581718287,199.01193206089008,150.68053582741538,150.68053582741538,2.1872356016347476,2.1872356016347476,2.1872356016347476,2.1872356016347476,2.1872356016347476,2.1872356016347476,0.0,0.0,0.0,152.86777142905012
89,2020-05-11,154.4696796471138,110.83675926707515,202.8809937278641,154.4696796471138,154.4696796471138,4.480698481258513,4.480698481258513,4.480698481258513,4.480698481258513,4.480698481258513,4.480698481258513,0.0,0.0,0.0,158.9503781283723
90,2020-05-12,155.73272758701327,115.70014485841729,208.01757047446472,155.73272758701327,155.73272758701327,4.56447577625292,4.56447577625292,4.56447577625292,4.56447577625292,4.56447577625292,4.56447577625292,0.0,0.0,0.0,160.2972033632662
91,2020-05-13,156.99577552691272,115.63967446878445,213.94639687414366,156.99577552691272,156.99577552691272,4.626443976001673,4.626443976001673,4.626443976001673,4.626443976001673,4.626443976001673,4.626443976001673,0.0,0.0,0.0,161.6222195029144
92,2020-05-14,158.2588234668122,116.67010793213441,212.1137910438469,158.2588234668122,158.2588234668122,4.72478514437262,4.72478514437262,4.72478514437262,4.72478514437262,4.72478514437262,4.72478514437262,0.0,0.0,0.0,162.98360861118482
