,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
187,2020-09-29,410.0282790270232,367.5007669005474,463.9793410151748,410.0282790270232,410.0282790270232,4.5644757762454375,4.5644757762454375,4.5644757762454375,4.5644757762454375,4.5644757762454375,4.5644757762454375,0.0,0.0,0.0,414.59275480326863
188,2020-09-30,411.76254827368035,369.5585166926894,466.1038400438786,411.76254827368035,411.76254827368035,4.6264439760035305,4.6264439760035305,4.6264439760035305,4.6264439760035305,4.6264439760035305,4.6264439760035305,0.0,0.0,0.0,416.3889922496839
189,2020-10-01,413.4968175203375,368.6555519476162,465.6546616811937,413.4968175203375,413.4968175203375,4.724785144381801,4.724785144381801,4.724785144381801,4.724785144381801,4.724785144381801,4.724785144381801,0.0,0.0,0.0,418.22160266471934
190,2020-10-02,415.23108676699474,371.8946175290161,462.5160609205883,415.23108676699474,415.23108676699474,2.1872356016453245,2.1872356016453245,2.1872356016453245,2.1872356016453245,2.1872356016453245,2.1872356016453245,0.0,0.0,0.0,417.4183223686401
191,2020-10-05,420.4338945069662,377.1498481458611,473.44872881914216,420.4338945069662,420.4338945069662,4.480698481255324,4.480698481255324,4.480698481255324,4.480698481255324,4.480698481255324,4.480698481255324,0.0,0.0,0.0,424.91459298822156
192,2020-10-06,422.16816375362345,376.2615325447758,477.12537446063163,422.16816375362345,422.16816375362345,4.564475776255493,4.564475776255493,4.564475776255493,4.564475776255493,4.564475776255493,4.564475776255493,0.0,0.0,0.0,426.73263952987895
193,2020-10-07,423.9024330002806,378.08920816499494,472.8940174588056,423.9024330002806,423.9024330002806,4.626443976006559,4.626443976006559,4.626443976006559,4.626443976006559,4.626443976006559,4.626443976006559,0.0,0.0,0.0,428.52887697628717
194,2020-10-08,425.63673774834155,381.9780748144168,476.2407475844249,425.63673774834155,425.63673774834155,4.724785144377219,4.724785144377219,4.724785144377219,4.724785144377219,4.724785144377219,4.724785144377219,0.0,0.0,0.0,430.36152289271877
195,2020-10-09,427.3710424964026,381.97554513257126,480.04411261323924,427.3710424964026,427.3710424964026,2.1872356016349013,2.1872356016349013,2.1872356016349013,2.1872356016349013,2.1872356016349013,2.1872356016349013,0.0,0.0,0.0,429.5582780980375
196,2020-10-12,432.57395674058563,390.02831190204415,484.91463838670705,432.57395674058563,432.57395674058563,4.480698481264042,4.480698481264042,4.480698481264042,4.480698481264042,4.480698481264042,4.480698481264042,0.0,0.0,0.0,437.05465522184966
197,2020-10-13,434.3082614886467,388.2372594141434,486.9816314138124,434.3082614886467,434.3082614886467,4.564475776253996,4.564475776253996,4.564475776253996,4.564475776253996,4.564475776253996,4.564475776253996,0.0,0.0,0.0,438.87273726490065
198,2020-10-14,436.0425662367076,393.34290570529095,490.85393905550495,436.0425662367076,436.0425662367076,4.626443976001641,4.626443976001641,4.626443976001641,4.626443976001641,4.626443976001641,4.626443976001641,0.0,0.0,0.0,440.6690102127093
199,2020-10-15,437.77687098476866,396.5495770986682,489.30159917655715,437.77687098476866,437.77687098476866,4.724785144388624,4.724785144388624,4.724785144388624,4.724785144388624,4.724785144388624,4.724785144388624,0.0,0.0,0.0,442.5016561291573
200,2020-10-16,439.5111757328296,395.86799763528523,489.1907371941514,439.5111757328296,439.5111757328296,2.1872356016244776,2.1872356016244776,2.1872356016244776,2.1872356016244776,2.1872356016244776,2.1872356016244776,0.0,0.0,0.0,441.6984113344541
201,2020-10-19,444.7140899770128,402.3672707707023,497.7919995920635,444.7140899770128,444.7140899770128,4.480698481267056,4.480698481267056,4.480698481267056,4.480698481267056,4.480698481267056,4.480698481267056,0.0,0.0,0.0,449.19478845827985
202,2020-10-20,447.3927343159781,406.821115814466,497.3511237001396,447.3927343159781,447.3927343159781,4.564475776251482,4.564475776251482,4.564475776251482,4.564475776251482,4.564475776251482,4.564475776251482,0.0,0.0,0.0,451.95721009222956
203,2020-10-21,450.07137865494315,408.5604703265031,501.20456722478656,450.07137865494315,450.07137865494315,4.626443976004669,4.626443976004669,4.626443976004669,4.626443976004669,4.626443976004669,4.626443976004669,0.0,0.0,0.0,454.6978226309478
204,2020-10-22,452.7500229939084,412.558634957446,505.5772185244768,452.7500229939084,452.7500229939084,4.724785144375276,4.724785144375276,4.724785144375276,4.724785144375276,4.724785144375276,4.724785144375276,0.0,0.0,0.0,457.47480813828366
205,2020-10-23,455.4286673328735,412.3577875218233,507.19232862993897,455.4286673328735,455.4286673328735,2.1872356016140544,2.1872356016140544,2.1872356016140544,2.1872356016140544,2.1872356016140544,2.1872356016140544,0.0,0.0,0.0,457.61590293448756
206,2020-10-26,463.46460034976906,419.4055669125244,515.8407261790429,463.46460034976906,463.46460034976906,4.480698481281479,4.480698481281479,4.480698481281479,4.480698481281479,4.480698481281479,4.480698481281479,0.0,0.0,0.0,467.94529883105054
207,2020-10-27,466.14324468873417,419.49079097871373,521.7825113507224,466.14324468873417,466.14324468873417,4.564475776248967,4.564475776248967,4.564475776248967,4.564475776248967,4.564475776248967,4.564475776248967,0.0,0.0,0.0,470.70772046498314
208,2020-10-28,468.8218890276994,427.48240405954044,520.6024401388461,468.8218890276994,468.8218890276994,4.626443975999951,4.626443975999951,4.626443975999951,4.626443975999951,4.626443975999951,4.626443975999951,0.0,0.0,0.0,473.44833300369936
209,2020-10-29,471.50053336666446,428.2090354555986,522.7494209868776,471.50053336666446,471.50053336666446,4.7247851443786875,4.7247851443786875,4.7247851443786875,4.7247851443786875,4.7247851443786875,4.7247851443786875,0.0,0.0,0.0,476.22531851104316
210,2020-10-30,474.17917770562974,431.77653262263203,522.8714243825438,474.17917770562974,474.17917770562974,2.187235601614163,2.187235601614163,2.187235601614163,2.187235601614163,2.187235601614163,2.187235601614163,0.0,0.0,0.0,476.36641330724393
211,2020-11-02,482.2151107225253,438.31272042359706,535.7033681918992,482.2151107225253,482.2151107225253,4.4806984812436275,4.4806984812436275,4.4806984812436275,4.4806984812436275,4.4806984812436275,4.4806984812436275,0.0,0.0,0.0,486.69580920376893
212,2020-11-03,484.89375506149037,441.5342352263432,535.9335015350396,484.89375506149037,484.89375506149037,4.5644757762464545,4.5644757762464545,4.5644757762464545,4.5644757762464545,4.5644757762464545,4.5644757762464545,0.0,0.0,0.0,489.45823083773683
213,2020-11-04,487.57239940045565,444.9839853455156,540.3015555484039,487.57239940045565,487.57239940045565,4.626443976002978,4.626443976002978,4.626443976002978,4.626443976002978,4.626443976002978,4.626443976002978,0.0,0.0,0.0,492.1988433764586
214,2020-11-05,490.2510437394207,446.6923404951374,541.899492453719,490.2510437394207,490.2510437394207,4.724785144374104,4.724785144374104,4.724785144374104,4.724785144374104,4.724785144374104,4.724785144374104,0.0,0.0,0.0,494.9758288837948
215,2020-11-06,492.929688078386,448.78311474322913,543.534643031382,492.929688078386,492.929688078386,2.1872356015932084,2.1872356015932084,2.1872356015932084,2.1872356015932084,2.1872356015932084,2.1872356015932084,0.0,0.0,0.0,495.1169236799792
216,2020-11-09,500.9656210952814,456.3459551810286,551.5131214629489,500.9656210952814,500.9656210952814,4.480698481252347,4.480698481252347,4.480698481252347,4.480698481252347,4.480698481252347,4.480698481252347,0.0,0.0,0.0,505.4463195765337
217,2020-11-10,503.6442654342466,463.0671477574543,555.6866075413141,503.6442654342466,503.6442654342466,4.5644757762565105,4.5644757762565105,4.5644757762565105,4.5644757762565105,4.5644757762565105,4.5644757762565105,0.0,0.0,0.0,508.20874121050315
218,2020-11-11,506.3229097732119,463.1210340138935,560.4680605795704,506.3229097732119,506.3229097732119,4.6264439760021325,4.6264439760021325,4.6264439760021325,4.6264439760021325,4.6264439760021325,4.6264439760021325,0.0,0.0,0.0,510.949353749214
219,2020-11-12,509.00155411217696,469.3610788614814,561.1837098821516,509.00155411217696,509.00155411217696,4.724785144369522,4.724785144369522,4.724785144369522,4.724785144369522,4.724785144369522,4.724785144369522,0.0,0.0,0.0,513.7263392565465
220,2020-11-13,511.6801984511422,466.7546522493472,560.1790788324328,511.6801984511422,511.6801984511422,2.1872356016375187,2.1872356016375187,2.1872356016375187,2.1872356016375187,2.1872356016375187,2.1872356016375187,0.0,0.0,0.0,513.8674340527797
221,2020-11-16,519.7161314680376,475.16748861329484,571.9602433932104,519.7161314680376,519.7161314680376,4.480698481255361,4.480698481255361,4.480698481255361,4.480698481255361,4.480698481255361,4.480698481255361,0.0,0.0,0.0,524.1968299492929
222,2020-11-17,522.3947758070027,476.6122155312198,576.2971863941318,522.3947758070027,522.3947758070027,4.564475776253996,4.564475776253996,4.564475776253996,4.564475776253996,4.564475776253996,4.564475776253996,0.0,0.0,0.0,526.9592515832567
223,2020-11-18,525.0734201459679,482.9771295461389,576.642511141423,525.0734201459679,525.0734201459679,4.626443976001088,4.626443976001088,4.626443976001088,4.626443976001088,4.626443976001088,4.626443976001088,0.0,0.0,0.0,529.699864121969
224,2020-11-19,527.752064484933,484.6057873933018,579.2599943108967,527.752064484933,527.752064484933,4.7247851443809274,4.7247851443809274,4.7247851443809274,4.7247851443809274,4.7247851443809274,4.7247851443809274,0.0,0.0,0.0,532.476849629314
225,2020-11-20,530.4307088238983,481.12058391054734,582.8756027544822,530.4307088238983,530.4307088238983,2.1872356016270946,2.1872356016270946,2.1872356016270946,2.1872356016270946,2.1872356016270946,2.1872356016270946,0.0,0.0,0.0,532.6179444255254
226,2020-11-23,538.4666418407938,494.36937288075677,584.8211691119337,538.4666418407938,538.4666418407938,4.480698481258376,4.480698481258376,4.480698481258376,4.480698481258376,4.480698481258376,4.480698481258376,0.0,0.0,0.0,542.9473403220522
227,2020-11-24,541.145286179759,498.1884334871747,590.8387760165144,541.145286179759,541.145286179759,4.564475776252499,4.564475776252499,4.564475776252499,4.564475776252499,4.564475776252499,4.564475776252499,0.0,0.0,0.0,545.7097619560114
228,2020-11-25,543.8239305187242,502.412851459262,596.2990126136602,543.8239305187242,543.8239305187242,4.6264439760002425,4.6264439760002425,4.6264439760002425,4.6264439760002425,4.6264439760002425,4.6264439760002425,0.0,0.0,0.0,548.4503744947244
229,2020-11-27,549.1812191966545,504.0252671319945,599.3449314297378,549.1812191966545,549.1812191966545,2.187235601616671,2.187235601616671,2.187235601616671,2.187235601616671,2.187235601616671,2.187235601616671,0.0,0.0,0.0,551.3684547982712
230,2020-11-30,557.21715221355,512.5997015932663,606.3422716591837,557.21715221355,557.21715221355,4.480698481272798,4.480698481272798,4.480698481272798,4.480698481272798,4.480698481272798,4.480698481272798,0.0,0.0,0.0,561.6978506948228
231,2020-12-01,559.8957965525152,518.5816039078846,611.1246629334418,559.8957965525152,559.8957965525152,4.564475776248969,4.564475776248969,4.564475776248969,4.564475776248969,4.564475776248969,4.564475776248969,0.0,0.0,0.0,564.4602723287642
232,2020-12-02,562.5744408914803,521.5733553307596,613.0032377097734,562.5744408914803,562.5744408914803,4.626443976003271,4.626443976003271,4.626443976003271,4.626443976003271,4.626443976003271,4.626443976003271,0.0,0.0,0.0,567.2008848674836
233,2020-12-03,565.2530852304455,522.2363249793771,619.9559510035347,565.2530852304455,565.2530852304455,4.724785144379757,4.724785144379757,4.724785144379757,4.724785144379757,4.724785144379757,4.724785144379757,0.0,0.0,0.0,569.9778703748253
234,2020-12-04,567.9317295694108,524.9717294121522,618.6694493924429,567.9317295694108,567.9317295694108,2.1872356016504493,2.1872356016504493,2.1872356016504493,2.1872356016504493,2.1872356016504493,2.1872356016504493,0.0,0.0,0.0,570.1189651710612
235,2020-12-07,575.9676625863062,533.3649686522223,628.816214381619,575.9676625863062,575.9676625863062,4.480698481246356,4.480698481246356,4.480698481246356,4.480698481246356,4.480698481246356,4.480698481246356,0.0,0.0,0.0,580.4483610675526
236,2020-12-08,578.6463069252715,533.540555372917,628.2632709435036,578.6463069252715,578.6463069252715,4.564475776247472,4.564475776247472,4.564475776247472,4.564475776247472,4.564475776247472,4.564475776247472,0.0,0.0,0.0,583.210782701519
237,2020-12-09,581.3249512642366,544.3279326771926,634.1893336720434,581.3249512642366,581.3249512642366,4.626443976002425,4.626443976002425,4.626443976002425,4.626443976002425,4.626443976002425,4.626443976002425,0.0,0.0,0.0,585.951395240239
238,2020-12-10,584.0035956032018,539.5031897713816,635.4424927830597,584.0035956032018,584.0035956032018,4.724785144374403,4.724785144374403,4.724785144374403,4.724785144374403,4.724785144374403,4.724785144374403,0.0,0.0,0.0,588.7283807475762
239,2020-12-11,586.6822399421669,542.1230929886178,635.5313810722924,586.6822399421669,586.6822399421669,2.187235601640027,2.187235601640027,2.187235601640027,2.187235601640027,2.187235601640027,2.187235601640027,0.0,0.0,0.0,588.869475543807
240,2020-12-14,594.7181729590625,553.7316560801484,648.3118602598548,594.7181729590625,594.7181729590625,4.48069848124937,4.48069848124937,4.48069848124937,4.48069848124937,4.48069848124937,4.48069848124937,0.0,0.0,0.0,599.1988714403119
241,2020-12-15,597.3968172980277,554.606801659658,651.6904916409432,597.3968172980277,597.3968172980277,4.564475776257527,4.564475776257527,4.564475776257527,4.564475776257527,4.564475776257527,4.564475776257527,0.0,0.0,0.0,601.9612930742852
242,2020-12-16,600.0754616369928,556.3136985330915,652.0869057803351,600.0754616369928,600.0754616369928,4.626443976005452,4.626443976005452,4.626443976005452,4.626443976005452,4.626443976005452,4.626443976005452,0.0,0.0,0.0,604.7019056129983
243,2020-12-17,602.754105975958,556.6634128628062,651.9103229410938,602.754105975958,602.754105975958,4.7247851443778135,4.7247851443778135,4.7247851443778135,4.7247851443778135,4.7247851443778135,4.7247851443778135,0.0,0.0,0.0,607.4788911203359
244,2020-12-18,605.4327503149232,557.0250519970253,653.4495883191242,605.4327503149232,605.4327503149232,2.187235601629603,2.187235601629603,2.187235601629603,2.187235601629603,2.187235601629603,2.187235601629603,0.0,0.0,0.0,607.6199859165528
245,2020-12-21,613.4686833318187,569.2556209095169,662.4012683288854,613.4686833318187,613.4686833318187,4.480698481252384,4.480698481252384,4.480698481252384,4.480698481252384,4.480698481252384,4.480698481252384,0.0,0.0,0.0,617.9493818130711
246,2020-12-22,616.1473276707837,574.5637111862998,667.3894423913734,616.1473276707837,616.1473276707837,4.564475776255014,4.564475776255014,4.564475776255014,4.564475776255014,4.564475776255014,4.564475776255014,0.0,0.0,0.0,620.7118034470387
247,2020-12-23,618.8259720097491,575.7185865463292,667.5596747444907,618.8259720097491,618.8259720097491,4.626443976000735,4.626443976000735,4.626443976000735,4.626443976000735,4.626443976000735,4.626443976000735,0.0,0.0,0.0,623.4524159857498
248,2020-12-24,621.5046163487141,579.4191100628507,673.9230182356284,621.5046163487141,621.5046163487141,4.724785144381225,4.724785144381225,4.724785144381225,4.724785144381225,4.724785144381225,4.724785144381225,0.0,0.0,0.0,626.2294014930953
249,2020-12-28,632.219193704575,590.0766848821389,685.0149310306274,632.219193704575,632.219193704575,4.480698481261102,4.480698481261102,4.480698481261102,4.480698481261102,4.480698481261102,4.480698481261102,0.0,0.0,0.0,636.6998921858361
250,2020-12-29,634.89783804354,588.9509576730109,687.2598342961013,634.89783804354,634.89783804354,4.5644757762524995,4.5644757762524995,4.5644757762524995,4.5644757762524995,4.5644757762524995,4.5644757762524995,0.0,0.0,0.0,639.4623138197925
251,2020-12-30,637.5764823825053,593.9436989907728,686.9698200312022,637.5764823825053,637.5764823825053,4.626443976003761,4.626443976003761,4.626443976003761,4.626443976003761,4.626443976003761,4.626443976003761,0.0,0.0,0.0,642.2029263585091
252,2020-12-31,640.2551267214703,601.4604608905197,693.4435625892701,640.2551267214703,640.2551267214703,4.724785144375869,4.724785144375869,4.724785144375869,4.724785144375869,4.724785144375869,4.724785144375869,0.0,0.0,0.0,644.9799118658462
253,2021-01-01,642.9337710604354,596.1833456606927,694.8856906932468,642.9337710604354,642.9337710604354,2.187235601629821,2.187235601629821,2.187235601629821,2.187235601629821,2.187235601629821,2.187235601629821,0.0,0.0,0.0,645.1210066620653
254,2021-01-02,645.6124153994007,586.0844316610957,685.6864678343757,645.6124153994007,645.6124153994007,-10.291820979157745,-10.291820979157745,-10.291820979157745,-10.291820979157745,-10.291820979157745,-10.291820979157745,0.0,0.0,0.0,635.320594420243
255,2021-01-03,648.2910597383658,588.7625091279195,683.8807886561044,648.2887786475361,648.2910597383658,-10.291818000326057,-10.291818000326057,-10.291818000326057,-10.291818000326057,-10.291818000326057,-10.291818000326057,0.0,0.0,0.0,637.9992417380397
256,2021-01-04,650.969704077331,605.9121542311553,701.0717429615869,650.9175337561828,651.0141023722463,4.48069848126982,4.48069848126982,4.48069848126982,4.48069848126982,4.48069848126982,4.48069848126982,0.0,0.0,0.0,655.4504025586008
257,2021-01-05,653.6483484162961,610.4041935559765,707.3179975750793,653.5161291349062,653.7644867015767,4.564475776251003,4.564475776251003,4.564475776251003,4.564475776251003,4.564475776251003,4.564475776251003,0.0,0.0,0.0,658.2128241925471
258,2021-01-06,656.3269927552614,613.4824870184142,706.0216415187406,656.1072682366497,656.5173585300022,4.626443976002716,4.626443976002716,4.626443976002716,4.626443976002716,4.626443976002716,4.626443976002716,0.0,0.0,0.0,660.9534367312641
259,2021-01-07,659.0056370942265,618.3601997275449,711.2391582926622,658.6410395762641,659.3004709204794,4.724785144371286,4.724785144371286,4.724785144371286,4.724785144371286,4.724785144371286,4.724785144371286,0.0,0.0,0.0,663.7304222385977
260,2021-01-08,661.6842814331917,612.4011649181574,717.8961872740502,661.1944118805699,662.0859673387172,2.1872356016193972,2.1872356016193972,2.1872356016193972,2.1872356016193972,2.1872356016193972,2.1872356016193972,0.0,0.0,0.0,663.8715170348111
261,2021-01-09,664.3629257721568,605.4237052109553,700.9167858697523,663.762539933679,664.9043592632606,-10.291820979161669,-10.291820979161669,-10.291820979161669,-10.291820979161669,-10.291820979161669,-10.291820979161669,0.0,0.0,0.0,654.0711047929951
262,2021-01-10,667.041570111122,612.9226865898574,707.9625622521304,666.3256886403564,667.6949557094828,-10.291818000362804,-10.291818000362804,-10.291818000362804,-10.291818000362804,-10.291818000362804,-10.291818000362804,0.0,0.0,0.0,656.7497521107592
263,2021-01-11,669.7202144500872,630.3446214503049,724.4370115794985,668.8659901631969,670.4822412189347,4.480698481237674,4.480698481237674,4.480698481237674,4.480698481237674,4.480698481237674,4.480698481237674,0.0,0.0,0.0,674.2009129313249
264,2021-01-12,672.3988587890525,631.9741914653516,723.9013288172282,671.4253760548792,673.3239206342852,4.564475776249505,4.564475776249505,4.564475776249505,4.564475776249505,4.564475776249505,4.564475776249505,0.0,0.0,0.0,676.963334565302
265,2021-01-13,675.0775031280177,629.6847216842195,729.9992124710647,673.9305503524411,676.1651836507525,4.6264439760018705,4.6264439760018705,4.6264439760018705,4.6264439760018705,4.6264439760018705,4.6264439760018705,0.0,0.0,0.0,679.7039471040196
266,2021-01-14,677.7561474669828,636.8093353668035,731.5325151347336,676.4332268037048,679.0157075599205,4.724785144382693,4.724785144382693,4.724785144382693,4.724785144382693,4.724785144382693,4.724785144382693,0.0,0.0,0.0,682.4809326113656
267,2021-01-15,680.434791805948,634.0404508524149,731.3475731721245,678.9348328480818,681.8633181093288,2.1872356016089736,2.1872356016089736,2.1872356016089736,2.1872356016089736,2.1872356016089736,2.1872356016089736,0.0,0.0,0.0,682.622027407557
268,2021-01-16,683.1134361449132,624.7775378315068,720.446822061783,681.4552928738179,684.7536879732227,-10.291820979176581,-10.291820979176581,-10.291820979176581,-10.291820979176581,-10.291820979176581,-10.291820979176581,0.0,0.0,0.0,672.8216151657366
269,2021-01-17,685.7920804838783,624.732251582716,720.2914766015349,683.9752143765346,687.6439589855815,-10.291818000357228,-10.291818000357228,-10.291818000357228,-10.291818000357228,-10.291818000357228,-10.291818000357228,0.0,0.0,0.0,675.500262483521
270,2021-01-18,688.4707248228435,646.4352487032886,743.1656328607938,686.5046121701293,690.5170728090116,4.4806984812406885,4.4806984812406885,4.4806984812406885,4.4806984812406885,4.4806984812406885,4.4806984812406885,0.0,0.0,0.0,692.9514233040842
271,2021-01-19,691.1493691618086,648.6199952670979,744.8584783640869,689.0349607851997,693.467655222987,4.564475776246993,4.564475776246993,4.564475776246993,4.564475776246993,4.564475776246993,4.564475776246993,0.0,0.0,0.0,695.7138449380557
272,2021-01-20,693.8280135007739,651.3962778203381,747.6084611713442,691.5632495545758,696.328294362214,4.626443976001026,4.626443976001026,4.626443976001026,4.626443976001026,4.626443976001026,4.626443976001026,0.0,0.0,0.0,698.4544574767749
273,2021-01-21,696.506657839739,653.1061267649313,743.7406277349598,694.0223908813733,699.2043137298981,4.72478514437811,4.72478514437811,4.72478514437811,4.72478514437811,4.72478514437811,4.72478514437811,0.0,0.0,0.0,701.231442984117
274,2021-01-22,699.1853021787042,652.3818189056688,749.6414552250051,696.4608103528593,702.0519016564452,2.187235601642752,2.187235601642752,2.187235601642752,2.187235601642752,2.187235601642752,2.187235601642752,0.0,0.0,0.0,701.372537780347
275,2021-01-23,701.8639465176693,644.8127208543386,736.2085832921821,698.911005457001,704.9154262303841,-10.291820979191488,-10.291820979191488,-10.291820979191488,-10.291820979191488,-10.291820979191488,-10.291820979191488,0.0,0.0,0.0,691.5721255384778
276,2021-01-24,704.5425908566345,646.2441651644868,735.9080175506302,701.2871216051434,707.8616203033546,-10.291818000342388,-10.291818000342388,-10.291818000342388,-10.291818000342388,-10.291818000342388,-10.291818000342388,0.0,0.0,0.0,694.2507728562922
277,2021-01-25,707.2212351955997,664.7436112160758,760.6587036215402,703.7132893628119,710.8788078851283,4.480698481255112,4.480698481255112,4.480698481255112,4.480698481255112,4.480698481255112,4.480698481255112,0.0,0.0,0.0,711.7019336768548
278,2021-01-26,709.8998795345649,663.69070770861,763.4985054402105,706.0665246235629,713.7969425867672,4.56447577624448,4.56447577624448,4.56447577624448,4.56447577624448,4.56447577624448,4.56447577624448,0.0,0.0,0.0,714.4643553108094
279,2021-01-27,712.5785238735299,671.6823186670051,765.7316636262489,708.41175191027,716.7445350796614,4.6264439759999805,4.6264439759999805,4.6264439759999805,4.6264439759999805,4.6264439759999805,4.6264439759999805,0.0,0.0,0.0,717.2049678495299
280,2021-01-28,715.2571682124952,672.1392936184774,768.2006389168995,710.7763571198037,719.6855772546786,4.7247851443815225,4.7247851443815225,4.7247851443815225,4.7247851443815225,4.7247851443815225,4.7247851443815225,0.0,0.0,0.0,719.9819533568767
281,2021-01-29,717.9358125514602,670.347763755388,768.5423109963108,713.2778766860077,722.5657108521709,2.1872356016428607,2.1872356016428607,2.1872356016428607,2.1872356016428607,2.1872356016428607,2.1872356016428607,0.0,0.0,0.0,720.1230481531031
282,2021-01-30,720.6144568904256,659.2228501380725,759.1022180626683,715.7907502728971,725.5335645256794,-10.291820979195412,-10.291820979195412,-10.291820979195412,-10.291820979195412,-10.291820979195412,-10.291820979195412,0.0,0.0,0.0,710.3226359112301
